author = 0, "Shadow2560"
helpSettings = 0, "[A] Basculer  [X] Défauts  [B] Retour"
helpTitle = 0, "[A] Sélectionner  [L][R] Saut de page  [Y] Favorie  [X] Options du titre  [B] Retour"
helpUser = 0, "[A] Sélectionner  [X] Options pour l'utilisateur"
holdingText = 0, "(Maintenir) "
holdingText = 1, "(Garder maintenu) "
holdingText = 2, "(Presque fini!) "
infoStatus = 0, "TID: %016lX"
infoStatus = 1, "SID: %016lX"
infoStatus = 2, "Temps de jeu: %02d:%02d"
infoStatus = 3, "Nombre de fois lancé: %u"
infoStatus = 4, "Auteur: %s"
infoStatus = 5, "Type de sauvegarde: %s"
infoStatus = 6, "Index du Cache: %u"
infoStatus = 7, "Utilisateur: %s"
loadingStartPage = 0, "Chargement..."
mainMenuExtras = 0, "Extras"
mainMenuSettings = 0, "Paramètres"
onlineErrorConnecting = 0, "Erreur de connection!"
onlineNoUpdates = 0, "Aucune mise à jour disponible."
popAddedToPathFilter = 0, "'#%s#' ajouté aux filtres de chemins."
popCPUBoostEnabled = 0, "CPU Boost activé pour les  ZIP."
popChangeOutputError = 0, "#%s# contient des caractères incorrects ou non-ASCII."
popChangeOutputFolder = 0, "#%s# modifié en #%s#"
popDriveFailed = 0, "Echec du démarrage de Google Drive."
popRemoteNotActive = 0, "Remote n'est pas utilisable"
popDriveStarted = 0, "Google Drive lancé avec succès."
popWebdavStarted = 0, "Webdav started successfully."
popWebdavFailed =, 0, "Failed to start Webdav."
popErrorCommittingFile = 0, "Erreur d'ajout du fichier à la sauvegarde!"
popFolderIsEmpty = 0, "Le dossier est vide!"
popProcessShutdown = 0, "#%s# terminé avec succès."
popSVIExported = 0, "SVI Exporté."
popSaveIsEmpty = 0, "Les données de la sauvegarde sont vides!"
popTrashEmptied = 0, "Trash emptied"
popZipIsEmpty = 0, "Le fichier ZIP est vide!"
saveDataBackupDeleted = 0, "#%s# a été supprimé."
saveDataBackupMovedToTrash = 0, "#%s# a été déplacé dans la corbeille."
saveDataCreatedForUser = 0, "Données de sauvegarde créée pour %s!"
saveDataCreationFailed = 0, "Echec de la création des données de sauvegarde!"
saveDataDeleteAllUser = 0, "*Souhaitez-vous vraiment   supprimer toutes les données de sauvegarde pour %s?*"
saveDataDeleteSuccess = 0, "Données de la sauvegarde pour #%s# Supprimée!"
saveDataExtendFailed = 0, "Echec de l'extention des données de la sauvegarde."
saveDataExtendSuccess = 0, "Données de la sauvegarde pour #%s# étendue!"
saveDataIndexText = 0, "Index de la sauvegarde: "
saveDataNoneFound = 0, "Aucune sauvegarde trouvée pour #%s#!"
saveDataResetSuccess = 0, "Sauvegarde pour #%s# réinitialisée!"
saveDataTypeText = 0, "Sauvegarde système"
saveDataTypeText = 1, "Données de sauvegarde"
saveDataTypeText = 2, "BCAT"
saveDataTypeText = 3, "Sauvegarde de périphérique"
saveDataTypeText = 4, "Stockage temporaire"
saveDataTypeText = 5, "Stockage cache"
saveDataTypeText = 6, "BCAT système"
saveTypeMainMenu = 0, "Périphérique"
saveTypeMainMenu = 1, "BCAT"
saveTypeMainMenu = 2, "Cache"
saveTypeMainMenu = 3, "Système"
saveTypeMainMenu = 4, "BCAT système"
saveTypeMainMenu = 5, "Stockage SysTemp"
settingsMenu = 0, "Vider la corbeille"
settingsMenu = 1, "Vérifier les mises à jour"
settingsMenu = 2, "Définir le dossier de sortie de  JKSV"
settingsMenu = 3, "Modifier les titres de la liste noire"
settingsMenu = 4, "Supprimer toutes les sauvegardes sauvegardées"
settingsMenu = 5, "Inclure les sauvegardes du matériel avec les utilisateurs: "
settingsMenu = 6, "Sauvegarder automatiquement avant la restauration: "
settingsMenu = 7, "Nom automatique des sauvegardes: "
settingsMenu = 8, "Overclock/CPU Boost: "
settingsMenu = 9, "Maintenir pour supprimer: "
settingsMenu = 10, "Maintenir pour restaurer: "
settingsMenu = 11, "Maintenir pour écraser: "
settingsMenu = 12, "Forcer le montage: "
settingsMenu = 13, "Compte des sauvegardes système: "
settingsMenu = 14, "Activer l'écriture  pour les sauvegardes système: "
settingsMenu = 15, "Utiliser directement les commandes  FS : "
settingsMenu = 16, "Exporter les sauvegardes en ZIP: "
settingsMenu = 17, "Forcer l'utilisation de l'anglais: "
settingsMenu = 18, "Activer la corbeille: "
settingsMenu = 19, "Type de tri des titres: "
settingsMenu = 20, "Échelle d'animation: "
settingsOff = 0, "Désactivé"
settingsOn = 0, ">Activé>"
sortType = 0, "Alphabétique"
sortType = 1, "Temps de jeu"
sortType = 2, "Joué dernièrement"
swkbdEnterName = 0, "Entrez un nouveau nom"
swkbdExpandSize = 0, "Entrez la nouvelle taille en MB"
swkbdMkDir = 0, "Entrez un nom de dossier"
swkbdNewSafeTitle = 0, "Entrez un nouveau nom de dossier"
swkbdProcessID = 0, "Entrez l'ID du processus"
swkbdRename = 0, "Entrez un nouveau nom pour l'objet"
swkbdSaveIndex = 0, "Entrez l'index du cache"
swkbdSetWorkDir = 0, "Entrez un nouveau chemin de sortie"
swkbdSysSavID = 0, "Entrez l'ID de la sauvegarde système"
threadStatusAddingFileToZip = 0, "Ajout de '#%s#' au ZIP..."
threadStatusCalculatingSaveSize = 0, "Calcul de la taille de la sauvegarde..."
threadStatusCheckingForUpdate = 0, "Vérification de mises à jour..."
threadStatusCompressingSaveForUpload = 0, "Compression de #%s# pour l'upload..."
threadStatusCopyingFile = 0, "Copie de '#%s#'..."
threadStatusCreatingSaveData = 0, "Création de la sauvegarde pour #%s#..."
threadStatusDecompressingFile = 0, "Décompression de '#%s#'..."
threadStatusDeletingFile = 0, "Suppression..."
threadStatusDeletingSaveData = 0, "Supression de la sauvegarde pour #%s#..."
threadStatusDeletingUpdate = 0, "Suppression de la mise à jour en attente..."
threadStatusDownloadingFile = 0, "Téléchargement de #%s#..."
threadStatusDownloadingUpdate = 0, "Téléchargement de la mise à jour..."
threadStatusExtendingSaveData = 0, "Extention de la sauvegarde pour #%s#..."
threadStatusGetDirProps = 0, "Obtention des propriétés du dossier..."
threadStatusOpeningFolder = 0, "Ouverture de '#%s#'..."
threadStatusPackingJKSV = 0, "Ecriture du contenu du répertoire JKSV dans le ZIP..."
threadStatusResettingSaveData = 0, "Réinitialisation de la sauvegarde..."
threadStatusSavingTranslations = 0, "Saving the file master..."
threadStatusUploadingFile = 0, "Upload de #%s#..."
titleOptions = 0, "Information"
titleOptions = 1, "Liste noir"
titleOptions = 2, "Changer le dossier de sortie"
titleOptions = 3, "Ouvrir en mode fichier"
titleOptions = 4, "Supprimer toutes les sauvegardes de la sauvegarde"
titleOptions = 5, "Réinitialiser la sauvegarde"
titleOptions = 6, "Supprimer la sauvegarde"
titleOptions = 7, "Etendre la sauvegarde"
titleOptions = 8, "Exporter SVI"
translationMainPage = 0, "Traduction: "
userOptions = 0, "Dumper tout pour"
userOptions = 1, "Sauvegarder la sauvegarde"
userOptions = 2, "Sauvegarder toutes les sauvegardes"
userOptions = 3, "Supprimer toutes les sauvegardes de l'utilisateur"
